CodeMembre,IdG
88993,4931
79875,2059
20143,2961
49669,3346
4807,1851
9769,41
69660,3402
47088,2897
26082,297
22557,1182
82701,4971
74232,4255
25526,1882
20765,1739
21402,1331
63867,4910
66026,2720
52821,2823
95711,4598
120,781
51944,2594
88645,1009
47577,1905
94333,4828
87475,3663
24703,4782
83356,4109
79766,3134
95977,3340
10657,1721
65127,1838
22755,880
1621,4431
5388,1811
97291,1268
24885,1399
43745,2709
56213,689
40726,1192
33861,735
23372,4858
2004,1347
18767,3582
42911,848
75908,1019
29728,2410
96603,4765
63689,4405
30643,1536
7634,4136
18107,1164
14404,2815
76434,4034
66614,3628
29932,2908
92261,1763
37562,233
71619,3502
26779,4173
31156,3896
5744,1878
32979,4641
39657,1324
35155,440
30629,3482
98951,984
74156,2490
10301,3018
61379,2914
37052,587
74887,1433
84992,144
29657,770
32256,629
55214,4613
77299,1276
44362,1171
688,2939
2872,244
81969,34
97711,4401
81867,3407
94427,41
995,1031
3525,3131
32658,1717
51831,3131
89753,2389
89767,2741
96369,2235
14079,4595
72614,918
91614,2102
51603,312
74582,1471
15225,305
30118,4588
63102,3578
33335,3585
7680,4309
1287,1740
98077,2945
7046,3064
77416,1402
85483,2109
8368,4573
29871,994
73369,234
70913,28
50264,2070
3576,4225
59267,4564
97298,901
55601,1862
15918,166
61186,633
96638,4595
63314,3158
12271,1497
99035,1587
85747,3224
59272,573
6833,4
79248,3246
55718,4792
77895,1441
11593,10
37352,966
31982,183
8673,1663
24979,3077
76115,4002
3379,4370
80406,744
76844,2500
10057,1697
13394,2371
17576,3213
80340,4928
60333,1663
76673,1747
88308,2582
31085,787
32542,4792
89595,4529
14337,3524
86853,4587
53452,4577
40979,2197
62589,1015
78099,4434
1090,3441
17421,936
39821,881
96948,2329
80015,1002
59809,3155
29619,1417
4526,2590
5413,4551
91607,130
80797,4967
44663,2483
5053,1465
61789,4925
71585,2490
57087,3504
63983,4433
18669,1238
78812,2083
32601,3079
87838,3360
73478,2364
178,1767
20932,2714
97993,4648
9282,4031
96311,3129
34338,680
18040,101
40342,1113
70704,3241
91518,3620
1616,1684
43087,4546
57650,326
75753,2290
60936,4480
77778,1808
29916,1728
93451,1627
13948,4755
57896,4723
18537,340
68469,2501
9539,1003
65397,3133
69981,4510
58775,4893
36249,908
81657,959
69120,4122
27637,4134
81910,797
43099,3218
17010,2538
46474,1231
19527,3260
59286,4605
81932,4001
35231,3751
44866,50
67099,2074
46763,4351
99457,4829
76107,2976
75742,3933
80799,1063
61368,3547
44291,2703
54176,3479
70249,4771
10013,4389
67798,231
3061,949
45637,1780
15496,590
76154,4303
46791,3317
93120,3979
18431,1562
88164,42
3936,3702
38745,4177
65940,2200
96005,1180
83567,2366
80036,1636
53417,1912
85727,2335
64944,3998
34130,4209
38830,4799
97656,1739
3542,3936
2807,1317
3222,4800
7863,469
43206,1103
22639,854
99050,2721
89924,4971
34622,1061
44093,155
81124,3874
19995,4490
47279,972
28381,1729
64317,3558
70673,1780
6070,1971
5840,3128
94671,2706
40059,302
50079,1617
44327,4442
77004,1683
92657,3214
88871,2000
62125,2980
17072,2802
59007,2614
83995,4550
18512,937
43782,2116
58574,3407
85420,3773
97790,3049
40344,4035
21190,542
25510,4952
35966,4149
55070,1597
99420,3478
65730,4536
40067,2934
97346,1532
30456,2375
19979,539
75862,4812
32474,4676
60516,3094
82181,1478
42632,1772
52965,867
12639,2189
36989,453
30813,770
56316,1250
20511,3340
25056,1123
42029,2810
97848,3472
94952,3272
20590,3579
20613,1955
49884,2339
63272,2124
8281,2663
83275,1909
55593,4179
99777,2525
85102,4831
39941,604
46986,3987
52968,4355
57556,4822
98124,1082
82678,989
89801,4388
40815,4104
60956,2574
93996,2907
71181,1681
26367,3439
1390,4707
30398,4527
92522,3549
70496,4214
77162,4469
68709,741
36317,1241
42594,2871
4710,4227
19953,2569
56076,4943
18888,4075
28895,733
78865,3362
84131,2312
92398,678
99926,225
74006,3075
29203,3220
82789,2632
31897,1218
21536,2771
91453,3223
22527,1559
7707,1226
84258,795
12574,2847
18174,3765
72795,3720
3659,4004
81585,1404
69343,1966
98688,2500
54490,1495
55540,1892
14480,606
1055,835
80595,406
78309,3225
49936,1389
20685,3641
64709,4052
44861,705
71766,2116
74535,1317
97592,1531
85525,1627
50490,2740
8382,3755
15357,3469
52691,2469
48969,3558
55382,2707
96184,2151
90623,3671
80224,1386
97163,795
91766,2738
82680,903
26603,4331
33298,4881
39715,2211
25295,3896
27306,1047
91426,898
54714,3404
85911,4739
8170,4256
6346,824
65129,2549
56307,2083
62018,1362
53145,4733
99472,1302
55744,3874
50733,4132
69424,3024
23224,1968
41032,720
25535,466
11983,2918
33320,2239
19728,4733
99527,2456
11472,4729
56162,3013
11784,2112
26461,1465
91114,2679
97236,4993
72378,2203
7011,4613
93440,4944
97826,4854
30240,4648
7134,2778
23478,3053
33420,2661
71934,4849
9762,1807
41651,3016
59305,2374
99438,774
60700,4203
38400,1407
94330,1800
27782,4210
55782,1225
74868,2903
32413,2754
25213,4189
74993,2471
24873,4097
14083,3374
9171,1861
91720,703
57251,379
82134,4925
3561,2107
32520,4437
1477,1864
69754,1873
109,4802
27672,4294
68753,1593
42317,4862
55869,3029
89197,4965
63188,335
10606,4748
23831,2495
34765,86
87801,2900
38944,4012
9279,1947
81430,4788
62974,2237
46534,3480
92888,3813
67381,2812
60297,726
91118,1462
94606,2746
68743,2282
53547,2181
23071,331
11227,271
44181,4779
63392,3029
96732,201
80644,3462
65896,54
40128,4750
62230,593
64709,744
41218,3159
25940,2088
14886,4491
94390,575
19983,1968
60440,1674
89309,4671
56918,1081
10095,466
83969,4847
32943,3325
83108,2771
24528,1126
98158,853
19720,452
91103,2908
14504,677
67713,2700
85431,3428
58518,2078
51058,979
25803,4450
38621,814
198,4406
95688,4979
94365,1262
47932,2022
54902,4268
38759,2154
81399,2555
49575,2961
36414,4132
82999,4044
49761,2415
98446,3338
80439,3404
55236,4867
38788,1347
89155,1989
23516,2682
81619,457
56089,450
66673,643
72637,4990
89028,2395
94347,941
53458,3598
52741,3300
73683,3551
98255,3731
26854,984
39338,812
29113,3465
90786,779
55746,4365
82441,1207
18944,79
27310,826
5009,3216
84270,397
99070,3189
86922,2669
68793,3126
36566,1695
67065,4906
67556,4570
70779,3999
70996,2132
99454,902
143,4188
50431,877
21978,2604
22324,1431
64819,804
56183,4322
68205,4088
37664,2173
81657,4750
39579,2537
57021,337
67544,1324
13472,4344
94144,4131
26595,842
29897,4126
30511,1896
65152,4626
83466,2399
74163,291
47959,4655
50282,782
99713,92
61558,2866
68534,1097
81903,2780
12701,42
30294,3504
20234,3644
40803,4608
25917,4605
60420,2217
41998,4484
23994,1173
18443,2481
70520,1234
72130,1417
67419,2959
93190,503
42031,2571
24122,3825
11213,2809
77779,707
10772,1266
79219,4378
64073,991
25688,973
14490,3961
68627,3938
77347,3785
57866,1357
15425,2566
59224,2268
2788,2912
52202,349
80530,4933
59755,2301
93754,2687
4170,4556
72644,4137
80114,2377
60745,1995
69027,3029
7353,2415
99001,2591
34329,3489
88204,249
56588,1768
18992,1234
33829,1991
90754,4031
45089,2797
59337,2455
54486,2673
89364,304
37422,4807
79638,2547
8349,1663
14391,496
35127,3473
32214,360
14340,1639
45207,272
76531,1210
11420,3969
93021,624
8950,2415
67129,1820
92773,3911
85133,343
87652,279
97732,1269
31219,2613
31391,2150
80578,1150
6824,351
47516,4154
98881,1581
8876,750
64106,4334
1021,4305
58626,3884
66933,1308
97017,937
85746,2856
16171,4000
5531,1137
62982,844
55582,3415
61369,610
50986,1239
63722,1469
3163,3632
80064,4384
90119,370
18816,1733
24445,2650
9241,4503
92090,2497
3440,1982
68473,2599
82927,3772
60416,4112
98794,3835
73648,2466
33255,1970
86478,1665
96702,4762
7638,457
23881,4549
67826,4200
82206,233
10253,907
81201,3299
41086,4036
10009,1496
99450,3608
13909,4192
29156,1349
26601,462
68985,2376
35691,1712
66404,366
7300,2320
42768,2144
44990,2184
49051,4096
39303,3300
67927,4725
70569,2890
33454,1594
2401,2111
74485,1171
97542,273
6254,143
41628,3294
96855,1389
58894,1074
46725,2399
12894,3275
22790,4755
53001,2914
75849,2347
18222,2910
29564,3730
90648,1389
85452,1001
66614,3919
82001,2611
54025,3144
26566,1082
79800,121
77575,2826
9024,3322
97225,332
73416,4819
94189,1562
22478,3672
97726,1296
92928,2890
63934,1808
61053,4856
16218,411
84370,3015
89263,851
54888,2200
3740,2038
2347,1502
61907,1958
82275,3173
41664,2465
15419,8
91681,1486
82296,154
76922,1131
9613,4140
65609,1583
23,3368
77801,4080
59455,2281
40591,1508
34719,4572
44807,633
84345,3047
43015,3384
40420,2278
23464,2845
61111,2215
49745,3250
96092,1676
30829,255
19258,1572
30674,4335
71479,2343
30674,4619
30893,1839
86511,4729
80826,2427
61465,4024
55548,4209
86424,3441
36915,2357
26749,2275
23731,3475
11080,1249
23924,4851
68581,2966
98976,2436
66576,97
92603,3817
94536,3260
22127,4588
82109,907
14659,3491
3149,3017
91625,3844
90873,4129
38678,4338
44409,5000
32823,4908
7942,4706
1743,4122
89836,3312
38530,2095
39528,344
75955,4734
48001,2786
72478,707
43863,438
48620,3167
89451,1732
16402,3914
32738,716
67549,2736
16377,3360
514,1191
50855,250
96196,4667
70742,4352
1801,360
2915,3856
24068,1517
9435,3307
83782,425
62614,3795
46945,89
94716,2267
40234,1292
16899,2919
43174,4179
95840,1894
75144,3034
47645,739
55155,4297
89140,389
65041,877
84374,4886
36593,232
86944,4213
67722,3464
42896,76
24922,44
73912,2671
19441,1431
47275,2183
33696,3992
78530,351
98706,3547
84656,3949
61185,2484
88577,2850
26333,888
46072,361
47141,3049
15288,2228
62746,3404
90538,4458
56577,217
36560,4319
48849,2478
61756,3758
18423,2827
20784,3476
98352,2821
58388,2719
46558,719
97611,773
57290,4078
5466,420
94745,4160
745,3403
36060,3274
28904,320
60667,1025
92073,1948
94806,2655
22681,3979
94981,3067
36079,535
83589,4842
16050,2666
5710,1340
88940,439
42628,2133
62038,3003
22238,2771
71234,1774
27923,2308
27583,980
38772,600
34592,325
71697,4094
28744,1077
46368,2725
54149,2866
85529,462
36151,3536
29010,2378
77614,2566
48963,1075
58932,4729
33390,4402
62127,2534
90622,4444
89866,1518
64079,4866
16153,4265
57314,555
22941,1946
59542,4879
921,3125
77456,3010
38632,3026
49815,3954
14643,4359
38489,3486
86857,1907
46248,4420
17475,1974
77719,4267
95610,80
52262,1825
41380,2704
44406,690
40177,2202
46916,3499
54017,4870
81271,3539
61940,3879
85958,3613
90353,923
39523,1983
9544,3901
52676,4766
79608,2473
30248,1740
43537,4245
54600,2666
70035,2971
53433,3206
84714,249
29899,2067
95385,1762
22136,2777
21349,1764
84892,4398
93946,2878
86078,3707
60594,4863
15693,3145
34677,3918
5243,4839
66554,1283
21585,4822
78783,990
20246,3177
55866,1943
81295,3356
71004,2113
91428,3357
97710,3397
19923,2483
7430,1838
44530,462
57564,1156
53287,2468
6673,3653
32386,2998
84887,4538
64955,2774
80451,1296
84197,1028
8294,3589
27826,2796
63666,3538
63636,3907
3698,57
70608,202
31830,2955
92859,4181
53928,3116
26529,1432
38158,3803
45344,39
7669,1920
27824,858
99483,1417
17761,39
50291,643
68155,4258
57993,1220
36103,2809
41844,1642
96505,3140
33828,2808
21019,3150
91379,1362
64045,2016
42512,4698
90354,1388
22132,3733
24908,2041
64889,4348
65037,135
24312,2302
23859,1558
47940,3850
64422,2675
47639,4447
23556,4983
37664,1482
74421,454
13822,2348
85407,4759
2461,3526
40874,3932
55234,3059
83891,475
59069,837
17065,2789
83539,2514
8536,4359
52945,2094
28428,1873
80336,248
89442,3769
4805,1464
17849,3305
23259,4970
63914,3793
26520,4314
42234,4554
7958,1328
85327,1618
67851,980
16811,1863
84235,2541
22907,4695
93176,3579
2032,4946
58095,1496
88924,4477
71318,3419
86883,84
37076,3600
76640,2631
3864,959
16531,231
25278,882
5004,1772
50094,398
16787,3322
70089,3243
23528,2886
38194,1924
97174,362
91815,4407
25123,1300
29815,4738
5637,4404
46675,4526
92775,2899
87828,2991
46073,629
12213,1746
9340,1952
21489,4089
36157,513
20501,362
12235,1143
47256,1052
51699,1848
79509,2834
60064,1571
50711,3597
11581,1431
15653,3431
47652,1732
40735,1898
17286,3222
44289,828
86705,951
94483,3635
54618,1108
87502,2991
94696,1863
694,1810
65963,3699
73502,560
35014,1637
75845,2843
40808,2523
80797,161
61470,1861
2837,741
28346,1265
87441,1356
27216,3521
49312,1334
25265,19
77172,1505
99398,4236
72344,1783
59488,4589
91757,2636
54799,4683
46257,73
77712,765
98046,4752
5199,1812
86456,3030
1005,4497
73282,3903
76736,4707
79473,1947
95842,2408
51828,1109
11620,1143
42234,2041
96394,4555
72290,995
47566,72
48661,4443
39802,3254
97145,487
80074,4109
89561,2398
24862,1600
42676,1200
58274,4664
45056,1630
41118,4518
34641,342
51469,674
49338,4413
28709,923
10005,3342
6168,2173
59993,4416
12591,4295
5277,819
7735,2373
77262,4009
90832,3233
22024,3823
59659,4962
93199,2379
42689,3084
5414,3598
10838,4452
41827,1519
99090,921
2108,2080
3448,1544
19992,760
61832,2964
26015,377
39590,3596
47265,164
11726,4800
63386,2099
47477,4813
63933,3770
95326,612
93995,1053
74496,4151
58208,4757
57363,4496
77860,3464
70603,762
65899,1229
26257,1340
18077,724
62991,2694
90759,1714
28846,1293
8000,524
61670,969
23026,2074
45129,363
42892,3532
95990,2394
27433,1129
30828,3455
98194,2907
2566,294
23667,3191
30280,2868
60740,4429
27261,4114
97645,4966
39904,4495
19960,2653
16957,1713
66582,740
97502,3906
38644,2952
6706,4779
29056,4553
13778,1169
75066,970
52597,4587
47666,451
21552,1167
82861,2572
64124,2228
97817,4310
18542,1286
43381,890
4993,2550
75589,3730
12180,208
90754,556
76272,1262
69760,910
40586,2679
74774,766
89771,37
56304,3458
95828,4545
23282,501
33973,4186
14483,4266
8324,4301
2633,1721
96908,2892
37782,1242
30565,4492
90376,44
919,1190
25133,3822
11675,4896
59961,1610
55531,3521
41567,4697
88410,3292
24197,4394
11099,1148
54203,3311
59366,4851
8789,2622
12497,2181
85738,2064
39040,4721
17615,2788
52593,3687
60981,3355
16333,3713
5060,1860
27281,810
48196,1756
71793,4349
92973,354
19748,1556
1247,2052
53687,2234
83169,1401
10666,186
37540,904
35325,1178
40757,4876
10978,3956
67062,230
17254,248
87055,3083
83486,1256
39467,3129
10936,3771
62655,423
96867,590
12275,35
91657,3328
10398,3061
67092,302
83743,4228
45643,3699
2706,3092
17862,1554
92531,724
2365,929
87884,779
32056,4179
2249,3742
29948,1799
82494,25
39967,506
24695,3413
63496,2025
22494,1258
72329,163
79049,767
67831,139
44856,50
32078,3410
3488,1897
43446,1017
99496,149
42153,3010
99206,2239
50211,1062
11481,3030
83590,718
90322,4911
6949,1060
18453,1291
72832,3365
67241,2688
35451,187
23113,537
34770,916
78476,990
37349,1610
29544,1446
17810,841
30905,289
44794,1984
26004,4740
37153,1424
11332,3357
91089,1280
54794,2290
65063,1544
32377,4871
32935,1974
55263,3228
79329,157
39232,3306
20130,2801
87102,2755
16833,3990
24938,4510
50582,3107
51313,2773
92542,3454
47332,4459
38427,1502
81846,2869
77705,4507
83498,2994
37520,3728
84072,2155
17941,3144
9461,811
25486,2575
64165,1215
31708,167
49807,2312
47325,4938
98168,5000
26554,3575
38075,4442
49849,1005
53091,2266
76808,491
30684,1477
36738,2566
29264,483
53656,215
11830,2723
48896,3639
169,2495
63188,4393
69759,3070
62066,2277
79395,1708
45077,17
10532,3234
30521,2897
71701,1873
90660,1421
10803,473
98361,1838
55944,3162
31805,3322
34549,3632
89539,4995
33525,3325
30181,3050
75326,4156
82637,2351
69522,4467
53801,4572
85568,1036
88458,348
61422,1933
82670,3350
33270,18
40541,2161
69026,400
49345,2526
42349,1369
60276,2084
2281,1278
82616,1260
73740,4324
24821,2444
8867,3693
26976,382
83475,2293
30548,704
2600,731
43950,1806
75567,35
72223,2996
13062,847
19419,2041
47696,2231
3406,4866
29785,4135
84281,1265
33581,4894
14653,711
7582,3505
76490,4941
69006,2470
72205,4169
58832,3990
28165,4096
83855,1574
57524,3473
48624,1527
95046,3947
13435,3907
66327,4377
8628,1113
17607,3807
43180,4431
4473,2573
68913,2244
48393,239
8618,2866
64669,3585
25201,4524
53125,3341
53280,4506
52549,71
12439,3390
46564,1528
17774,1570
57005,1024
27919,2231
10207,4290
78989,8
16237,4590
92920,3934
25565,2508
78280,2216
24006,343
15252,1315
66526,2058
62929,1031
46216,3054
34185,3015
25313,1584
59275,3734
