CodeMembre,IdO
59147,1006
97423,1373
80412,3643
11105,4618
78222,3476
17205,2046
49474,564
7545,288
34407,3341
20826,2990
78207,670
39708,3299
80429,761
63261,1861
19467,1061
73800,3859
41132,4640
95987,3718
18867,4858
21501,3281
97224,119
36082,1329
86131,168
20371,3078
38630,2084
13712,1592
12229,2801
31376,825
5963,979
8877,2755
88713,2759
97006,2269
89578,2518
672,4299
89779,411
58813,1832
42051,1504
73066,3072
28956,1930
38767,4491
61740,2780
716,4224
9513,753
15519,245
97117,3135
26102,1045
8268,4106
44458,4538
11161,4270
70084,3577
96115,1857
68556,1939
43772,1316
54649,4249
83653,1186
62881,202
31089,2458
82532,2848
34064,1190
50734,802
35332,367
24812,4807
52931,2737
79726,569
54734,2607
10086,3417
26294,4551
36370,2851
32631,35
11207,2260
41904,2306
12875,3784
53956,1090
63441,612
57374,1906
57428,2943
75848,4795
20357,3556
41224,2860
50533,4766
71654,1921
29254,4185
81844,3121
72491,791
64826,2511
67960,56
43149,974
86183,4032
48367,1514
44340,3970
50351,1843
52657,4255
73569,3136
3164,4505
45473,4486
54909,4265
85419,3699
49243,473
36589,1204
88045,1029
22476,1364
68735,1234
47329,229
62021,542
62475,1206
93316,412
83597,2019
25664,497
23032,621
989,1577
71591,2443
54917,4077
78827,3696
67907,4677
46846,4985
6042,4038
37016,3869
43500,4942
51441,945
36443,1310
32638,1540
99115,1274
13524,4538
36366,3499
13584,2686
56855,1093
54683,2047
79919,2127
42434,901
15587,2897
70556,787
87951,406
14265,3458
76476,1123
72800,804
9240,2302
12300,3590
74432,921
43413,542
69574,2659
57656,3112
87250,3596
34827,4150
84761,2198
25033,489
40030,3853
80771,1467
5974,2295
76398,362
94919,2058
21480,1561
72394,3668
40556,1782
11240,4772
9974,3490
15224,683
92329,2075
56217,707
44526,3045
59838,4157
55757,2230
38033,3241
45235,4542
26017,3949
17810,4943
23487,406
6041,995
70228,324
41556,1348
26987,2087
28427,349
70571,606
83740,3300
84963,4780
38470,2529
72648,1434
8807,4495
64719,356
92072,1893
85864,3947
79586,3892
6761,1501
28625,4227
53353,4045
83144,3787
14671,4325
21574,1902
88680,1904
40632,2271
74110,3916
70291,2864
96543,773
83287,2111
84012,3313
26071,4463
17223,1820
47740,1926
47634,4067
5608,2354
65901,2143
60810,1192
72224,2297
55187,3342
37555,2011
59710,2131
4160,4301
87008,2722
68612,1120
60528,3453
40718,4863
3847,958
80239,3110
99295,4776
1612,2536
22753,4063
98408,1840
69257,211
53058,3207
63319,4735
19679,1224
78677,1971
91962,874
69598,3327
9926,1402
94187,1469
47634,4222
43720,1592
68682,351
45378,2355
75494,4946
71902,530
41628,2122
86339,277
6363,4119
8944,3338
31568,2921
41874,109
27040,778
89027,850
58405,819
18879,2517
51979,4552
5350,3431
54001,348
56581,4217
41076,3436
33983,3852
24624,407
87606,2839
43618,2626
36986,556
37270,855
66270,2804
81147,4799
34735,425
9430,3251
58166,2862
78493,508
3534,12
76537,1850
86679,506
68314,4823
75262,2116
72654,2325
94801,636
92081,2050
89549,12
34667,3228
15594,2380
41682,4419
43136,3380
65841,1238
56955,1865
2203,4377
62904,3569
33278,3803
58211,153
52429,2504
72216,1267
57987,373
8698,171
86701,3673
36308,4770
12140,950
38383,3721
28098,3246
57729,3788
35386,2544
13027,4475
79301,3283
9346,129
15293,1750
10208,2494
27140,919
79358,2082
88327,4311
19315,4715
78999,3559
53992,1389
54231,735
14527,2951
79836,3752
17537,1993
75123,3144
29856,2713
80794,4170
76515,4343
51105,1316
78260,2367
19718,3869
83057,3384
11962,2946
81100,2278
44086,2099
97041,3443
40665,4511
83525,3500
32334,3535
25132,870
56567,3172
18553,2231
42546,2979
98875,3413
43058,1865
59798,1102
24825,3247
28685,4619
38858,1579
63188,4294
77412,3252
15240,2651
11918,4600
59218,3518
90302,3879
58918,1253
79218,4069
8965,25
43490,4467
74704,2029
79391,1643
91790,1914
51581,301
78116,2455
65923,3339
41015,3281
7134,1813
11843,259
15927,3295
63896,1377
41796,2558
74665,77
87240,4657
63667,1466
6012,1006
61840,2287
82544,4629
33598,483
46403,3103
29885,1343
97777,408
67368,1993
6735,752
17648,1781
64047,2888
12428,4422
25623,2064
76462,2885
53592,3652
14845,1105
25677,403
61371,2914
72538,3642
47030,2508
71079,4496
85847,522
51613,2363
88440,1610
94085,3423
51766,661
78571,61
46525,2809
88730,2634
65553,3493
62162,3998
30473,2522
19291,860
44074,2710
49862,1413
44151,4137
5423,38
68004,4345
2165,3879
9134,3253
34407,200
70096,4785
91071,4001
60416,2732
29708,1603
34429,63
94351,3276
12152,3007
93805,2099
74884,374
63436,4880
33087,3649
60391,1801
96350,3251
84083,4201
76965,559
96897,3790
2623,4327
42432,464
23997,4030
53282,336
45334,2501
28730,4447
23540,2146
80189,1016
22525,4359
89633,284
55326,2876
6362,2136
95938,2993
81865,3208
17908,966
31489,4884
82497,3179
23467,4232
38919,496
50047,1960
76850,586
55492,4158
84384,3324
38130,932
72368,3502
97439,1872
25598,3019
79438,3625
26680,4195
86837,360
76555,3046
76915,564
13277,1567
35782,775
33068,2143
59577,1928
37262,4101
99197,1813
36214,2462
19494,2198
63851,717
92788,3122
7783,580
75739,4609
7923,3600
85700,497
22699,3136
76153,496
21893,3997
37090,3849
93248,602
59825,242
95047,3257
34810,3779
85071,950
79711,2661
18364,4039
34698,801
71954,1538
76568,2933
98986,893
39110,2121
10204,3897
74735,2805
44823,3966
19476,3968
14473,1213
3287,1156
89537,4267
29342,2175
18380,3005
33937,1564
34747,1497
53980,2455
43987,2639
98176,2097
91364,763
8115,4646
59244,2783
64427,2293
99460,746
66837,49
61148,3686
36948,2099
5892,3343
51074,4475
77811,780
46428,4918
92398,4182
95920,2734
72838,3627
50933,2586
44154,1813
29323,3164
2564,620
54842,1272
84295,3041
9826,4426
2566,4604
52688,3071
37777,2443
13035,2826
89001,1504
40817,2358
46128,979
62896,4707
20071,3716
7432,4656
76549,2927
84482,614
59983,3414
99543,3116
45578,1427
61372,4045
14706,4909
92847,1034
6089,4360
22644,682
5414,2836
86650,4967
73186,2451
11583,1960
98355,2776
29798,2805
81351,365
18173,4703
44229,1029
45519,4996
88726,2074
94672,1559
17847,170
53666,1555
87572,1514
84330,2743
60858,2269
65511,1257
93688,4490
39181,2598
86406,224
61082,486
14205,3401
49933,615
41775,4267
25705,274
99342,3126
19609,2836
50337,894
39004,1277
70265,2593
54928,2949
54307,1569
23457,3329
5217,428
39258,3928
92573,4386
1853,1123
39191,3160
10073,2970
99288,4447
38675,3474
1452,2681
60287,2410
68444,1960
6873,2891
43448,2547
58714,2209
78993,4347
64644,1884
58037,728
28320,3394
94160,3852
27325,1826
31273,2285
97277,3427
93582,4194
31134,289
42956,374
33008,3943
77763,4951
68690,2353
6521,4073
29479,4862
96597,1499
93332,4038
92551,480
57938,4161
9391,2198
61063,4806
30239,1215
17356,3382
98643,2361
30296,2203
93028,4499
6686,2208
35374,2838
8605,3786
72261,4060
98077,1852
95785,810
58721,769
10633,4476
84698,48
69388,2762
6486,987
4398,3180
15880,3787
8886,3407
96744,2191
24444,2266
31459,2251
10704,4845
95882,2941
59390,742
52539,2274
34637,2117
77837,2793
35087,4782
42096,756
20947,420
93054,4453
22808,4681
29779,4419
70131,1220
84265,3189
38808,3952
88997,2359
32441,1092
72044,4641
38310,4934
4005,20
92374,4557
6793,1224
6864,1457
67134,3393
91466,3688
23155,4676
21171,688
23171,4611
9241,3971
27818,3442
69894,2397
86935,2430
64068,2911
50121,468
87787,969
68593,1705
18354,4820
69683,1423
18348,1467
63384,1888
62775,1023
85774,2888
27738,3822
23171,4936
28090,1652
6835,2498
63615,93
28669,319
87448,142
24860,3141
7468,1972
44698,458
29496,2244
60514,4458
59583,4959
980,4182
46916,3487
26841,3894
34078,3218
55796,271
15072,4493
47754,4143
57257,2576
90981,1966
85124,2794
18869,4423
40668,4875
27431,1765
38380,1561
92535,4855
56783,1995
51039,1013
57271,3178
31974,4484
24329,950
84986,3784
58416,2300
35145,4594
94410,4232
68421,1007
52481,1388
57523,2173
53975,1504
77627,2484
16129,1141
86053,4674
25018,3338
8897,4130
9486,3416
40667,87
62841,3696
73553,3988
99960,2679
77365,2691
33476,1913
14243,4997
25021,3337
89586,1975
92786,2544
91454,1497
70556,1260
40732,2711
53598,3002
73713,634
96455,4263
2501,4207
41348,2094
88232,2379
92115,4197
60148,3427
63181,2442
2289,1128
74516,667
12961,1515
61462,3113
22421,4956
9693,3162
83616,1360
50815,3694
52698,2399
95216,1743
58923,4534
69188,3719
49243,2600
26069,402
31397,414
25068,3271
57037,327
49245,4273
25595,3874
81620,4788
86793,26
25135,261
20109,3602
62793,2712
2646,3764
30368,632
66633,3076
69929,4986
44034,570
11190,3017
70179,1389
20436,4785
65870,1254
38794,765
48040,4921
78504,3117
63593,4630
60257,2230
86733,764
20259,4510
44064,968
66509,2361
63497,2550
66456,142
20435,15
60560,2464
2114,1469
70679,2703
39901,4920
6109,1717
92417,998
69812,2809
58811,2180
62776,2238
29494,393
42005,3445
93908,1938
54254,460
45304,376
62992,4119
42818,1216
20,3376
33065,3911
84025,2504
9090,2685
6511,4322
86196,2124
93411,3026
92032,1590
75765,93
12319,2418
80276,1059
2133,253
30585,1569
94091,2574
85619,2542
58537,1453
19446,4973
4071,3794
99762,3479
95260,4612
57341,212
5978,4367
3152,3655
29387,2883
78934,2202
39768,4857
87089,3364
9774,453
29723,4347
64810,100
19982,4863
35200,213
52757,4976
73600,4451
60913,4631
6256,730
66354,544
89500,1215
29805,4698
38923,3007
53843,2482
69971,2271
69264,2058
38016,1265
60890,2897
20651,4606
70199,2609
81130,2881
14825,1313
55722,232
83305,4061
76326,958
37343,3925
34783,3418
60727,609
96319,1217
90267,4351
36859,3635
62325,2075
44586,3673
19328,3990
37961,2630
2761,1684
960,4417
86073,2335
4179,2916
55508,1365
47383,1504
777,1768
85665,3035
75242,4079
56012,707
28292,4361
61393,3158
8919,1213
37995,4267
83359,4021
18126,214
73765,866
83292,1597
77046,302
32301,27
81285,3376
5216,3224
64226,2381
16388,4838
9490,2922
26429,3020
45230,10
47525,2647
40416,665
79344,247
96531,2929
78137,639
14995,4909
80226,466
60934,2943
3094,4083
16131,3852
34474,115
38368,2054
4092,1596
70477,3830
42944,2605
63502,4168
80970,1301
33203,1148
63145,2782
62433,2255
11204,256
54773,528
22301,4763
36306,4628
28976,4307
79922,4727
79344,3521
92627,4985
57370,2763
84321,1641
1560,3236
52903,1207
96895,4508
81626,1974
65137,2108
80276,3346
56316,1383
57979,3900
46937,3880
95397,1925
74159,2421
57801,1920
21975,1528
27992,1128
55806,2057
61396,768
58072,1314
52895,1050
6389,3504
29207,4260
91149,3341
76116,2781
75173,4101
62554,1394
5757,2122
55374,133
45154,3848
24234,3467
2202,3863
80350,4352
75881,3066
54205,1598
89183,3913
21067,1000
14643,792
47943,3890
84090,3355
8113,4845
5586,3323
76967,100
79207,786
45017,2883
50969,1097
99839,625
12374,3194
80469,3925
2234,4911
62078,3978
13312,1351
11724,968
19227,3262
15615,1531
59445,3588
76822,1555
1844,2217
98072,217
94115,3463
52787,3270
3502,1183
35257,77
21909,4174
55578,4127
50484,2732
85729,1770
53381,2899
93744,269
64941,120
89099,4521
64013,258
10495,1794
11122,3175
7046,1042
69300,2340
6702,852
73538,4389
74852,1755
80369,5000
13369,2402
35661,2010
39149,4692
56202,328
17986,538
47682,4252
94280,4327
27276,4622
82733,616
77896,1405
51919,888
81179,97
96477,2064
54810,4751
42948,4020
70051,4266
87679,2028
18207,1466
60745,2040
29472,1891
29864,2683
24,1680
70498,4264
86081,3749
87630,3417
93791,131
50271,3477
89844,2143
63796,1084
36209,3277
50683,1613
63902,742
46465,2533
68639,863
67207,643
94609,2565
6085,4728
66315,3707
39115,3229
78061,726
60849,2234
16825,1453
25346,1302
33184,3098
61821,4574
19537,4079
48399,4694
61107,1109
78874,2639
79766,2635
98315,3969
50137,3077
82181,182
46319,1784
36660,3561
56177,1914
42855,251
17660,4390
47113,3698
70407,2667
19816,4391
2456,405
4900,724
19365,1023
74859,4907
33729,4425
34047,1956
10171,1333
78845,238
91210,4873
45947,837
44996,2242
38819,4105
41252,1788
43391,3525
68825,3955
14639,4201
93246,1742
7793,662
53100,3806
65910,1198
94064,888
93979,3890
90445,3191
21488,385
40080,1739
60137,3635
68580,4545
17626,4960
2992,3781
90315,1918
33545,3491
96869,3575
98327,1606
17147,1337
81231,1353
4401,3257
38770,852
8276,3859
83885,2991
718,1826
20714,1665
78825,3094
28768,3707
10026,1820
98758,2431
62235,1118
23049,2163
89945,4150
62213,3821
34535,1880
78760,2831
9257,2316
48732,3989
70030,4943
1745,2739
62949,1324
63168,1746
70381,264
40379,499
13997,2856
75245,730
78572,3288
85571,3003
95986,491
16733,3688
65924,3595
60216,2840
22883,2709
93318,3178
30162,2839
12794,1820
57691,3549
66638,3198
34900,3149
57147,2932
69490,162
44582,4280
3200,497
28871,1616
8067,465
82236,4284
15100,4953
6697,1436
43020,2727
43794,3362
79789,1104
8038,47
49004,1472
69582,1839
50868,569
83507,2291
84666,1984
34922,3601
13375,3492
83195,4328
63252,3245
93639,792
94928,4177
6407,1643
75301,2732
28331,446
52175,731
1562,4439
53097,1818
6821,4843
38154,4966
48487,3877
28882,3769
19618,86
95320,3957
93418,1025
84817,4767
84035,2396
50279,4548
14225,1403
75771,2492
91045,2904
44213,1563
593,4202
9203,988
63039,489
52018,4296
34662,77
62836,182
82844,2670
40319,1685
93331,1905
58642,3494
68589,4794
55008,314
94539,1133
43605,4569
95584,1115
35650,4597
78304,3085
68988,3776
97659,2843
17024,1686
40702,2645
3913,228
54365,4248
82798,675
1715,781
94689,3702
93575,1940
80567,3579
64433,3670
79907,632
859,1793
81420,2442
13609,1124
87855,49
10042,2720
68307,1260
88943,305
31574,4341
55418,2402
82677,804
88822,4150
96688,3637
45624,690
6942,2346
60752,1379
66507,1471
88762,2854
73952,3347
96560,3847
88322,2421
47411,2332
97332,2715
96828,4286
77126,572
61714,1305
35854,1785
28182,4686
29856,4085
86471,1150
41570,4726
27149,436
3414,773
25720,2445
65578,4412
14247,2837
81185,3169
5283,4995
80105,4296
95388,1933
28766,4318
31172,780
39893,2242
9170,2992
73289,1104
48810,283
78791,1463
76489,4355
45147,31
44560,3745
35643,4534
26688,980
9424,2135
19203,4072
1453,4307
73818,2588
68319,2329
42552,1551
63017,2798
29918,3597
81999,3675
9828,1801
40305,2343
23182,4397
99415,96
4961,2328
55143,3261
873,3350
32465,2627
97030,3370
75888,1944
6530,4917
95534,3585
53169,884
79210,2800
80556,758
51882,2582
38268,2242
62008,3661
14259,3113
14157,4302
36883,2841
25511,3815
7378,4552
24605,3133
42698,4032
42250,1699
87139,4349
91488,3699
79250,769
98757,738
51594,4551
31074,2975
94759,4092
35797,2181
9082,4929
79503,4005
98034,2308
68166,2776
52553,2142
89131,3532
92106,993
4975,3300
34379,4220
58881,525
49112,2816
15084,342
62298,4087
93042,1986
67370,1922
6418,2431
58464,2290
12531,3358
58316,2134
93065,3866
7072,1872
45412,276
85165,2697
12912,130
4169,3240
92062,2424
6429,4431
94463,433
63153,379
31556,4290
42157,1961
67333,4998
94544,1969
11559,4456
63102,1193
53605,4526
21235,1656
52695,1455
40690,2710
96192,3238
98273,3047
63589,302
93515,2581
48156,2716
40038,3925
36508,3677
62771,580
852,1607
66396,3180
11961,654
38345,882
21494,1896
62847,925
9196,4577
69299,3779
28630,143
84474,4611
49483,4558
29992,4509
15944,1205
23999,1676
86845,4552
9119,2712
53453,4623
34643,4195
90460,4139
99990,2581
31985,2223
96915,1725
35631,4274
47434,2319
42247,2191
31861,3414
11865,4411
34015,3911
69245,85
38327,1817
52935,4770
48718,4657
95868,3823
17830,1745
32191,4391
24746,2201
69865,1060
86605,4534
13179,4511
29725,3358
77879,4605
50264,802
43999,2883
18439,1188
32714,136
21000,4373
69746,638
94763,2473
3978,2096
13802,3289
37818,3487
91968,1359
39016,778
75245,4783
73537,3446
42429,352
93092,1334
39939,4888
68685,1589
74329,3439
42831,2192
58796,2542
31749,1093
24355,509
84195,39
4498,1588
23474,3410
94825,2107
48130,2234
86056,4125
26268,1315
15518,112
38963,3507
77441,271
49184,3835
4356,446
76499,833
30214,1269
95587,1544
4722,1087
21685,3910
90214,1414
80007,2157
18640,2945
2956,4254
58745,2455
53045,4200
65618,4783
72944,1897
1713,4108
84339,2301
12889,1391
56076,735
20542,630
38537,2782
16947,507
50526,4088
58361,48
47276,3500
30351,4488
68506,408
