CodeMembre,IdR
29591,4995
83555,144
9273,4450
17600,1842
65392,2971
48871,1617
68074,1251
54478,4133
29747,4259
61772,1402
65302,3616
31461,4371
93703,1713
90920,4213
6557,4443
78388,2575
78929,3345
51346,2184
94286,958
24189,3629
54994,3538
87504,4174
21070,4347
30229,1465
25593,2622
36798,309
83675,2219
31861,597
46474,3034
52886,1126
9314,3945
18969,4702
79382,1635
42528,1502
39226,4311
34747,4598
57369,3720
74294,3398
53498,3300
56550,2027
67356,3996
30473,2593
80331,870
45600,1327
90485,1145
82303,3798
16248,2724
40168,509
63799,613
21907,1034
56669,2843
17483,3965
90134,2463
92255,3392
39124,717
41521,2905
1655,2279
28743,3694
99125,2028
24268,2445
26292,4445
25818,4382
7911,1180
17485,2002
71272,3398
34979,965
10481,1090
43195,2067
4512,39
40480,4997
31977,4735
42771,788
53934,654
76891,2693
93210,2112
95104,106
98395,1525
71292,1125
85748,2814
62158,4211
37204,2986
681,4609
28010,2876
56775,394
5267,1997
78084,2812
90384,4213
61031,3432
12310,2830
1800,27
75762,2300
47028,3324
60141,1814
91379,3193
87304,423
31190,1633
75523,142
39673,376
20280,3332
28837,2089
9792,728
97933,4603
20515,2250
99799,1442
36543,2963
46482,1333
82874,1179
29521,4811
656,473
94533,929
81962,607
43908,500
95547,4191
48788,1106
62450,4830
52556,1573
91916,440
52355,4364
44621,4846
47631,4967
23257,1191
22030,3257
78964,3270
2329,1035
29355,131
15730,3698
37778,1853
88954,2765
21340,1290
84754,382
97399,3242
90490,2559
39409,101
75302,3121
16392,3904
81901,67
34924,1630
4266,1564
10648,2306
14428,1464
74821,3152
63848,2593
29442,3483
46776,1841
29511,2907
48249,2355
72379,3577
93065,4607
7417,4081
47267,1776
77619,3059
14152,2097
12604,4789
19794,3964
95863,2779
24871,2543
15282,4431
37462,679
24834,49
74829,2903
20447,962
13503,2478
8203,1986
24545,2425
28969,3762
42771,1076
46930,3967
41357,4131
21246,4082
9372,3772
69592,3754
82725,822
65186,1543
91142,66
66975,749
43585,2090
95839,910
12068,1333
6175,4815
60167,4668
16787,348
90535,3894
64458,3182
56183,2793
44387,4373
74867,2588
75600,2651
10011,4926
56824,1226
51302,3116
86049,4737
4917,81
67926,2837
40541,2620
77697,1323
70558,3332
93782,2516
21747,598
71878,4195
40474,580
1428,1321
30617,1829
7807,238
13909,3078
12666,977
87868,3930
49835,763
17352,4915
18367,1183
67583,791
56484,4706
70122,994
82757,3605
57761,1744
98856,504
49199,1174
44595,1290
93888,82
27906,3467
50829,4412
6850,1606
89145,3972
918,121
87261,4627
60549,31
57549,4932
20078,983
89852,4507
63439,2306
28748,1136
55536,2931
78375,4934
59187,3728
28427,3596
33484,1040
99911,2197
97647,2520
2690,2264
5807,4216
32108,3159
20386,143
53713,2187
18853,4722
77500,413
15473,22
67952,1796
97243,2533
63126,4290
79450,170
61864,4677
74601,2222
43516,1801
49869,4239
7198,155
69800,1802
76017,3896
65917,2356
33618,3929
48177,3972
87744,4454
12418,1849
88026,1927
85640,3994
24236,2205
71360,2792
37657,1880
84136,744
53952,3309
57145,3904
23943,4729
86259,2215
15112,2765
30738,3066
45117,3373
44417,4955
81697,3559
58805,1716
8698,719
17823,3653
10706,2641
94818,2743
4355,2793
52097,2946
12676,1598
26446,4
85495,3665
4935,3120
66493,3827
79516,4065
68547,3198
14627,1196
31339,4674
17389,1102
19367,1301
79341,3906
65331,2536
46541,1522
40069,209
90039,2980
2643,3342
28830,3409
55342,4722
8929,1341
73746,3062
49227,3196
70421,353
6317,4913
26388,2950
67184,184
97228,2788
14027,3357
18374,3171
86435,2132
43742,4114
74094,4469
12228,1198
85198,2751
94652,469
57256,1990
24498,425
50462,3299
8512,1207
50464,1293
45407,81
99129,3202
39809,1070
89562,2745
49639,2270
82429,60
78983,1487
38728,4049
21027,1289
49085,134
30798,2103
86167,2818
96155,1722
36904,2774
34865,1004
89738,3952
52040,2803
72627,4559
94356,1812
89251,1434
14058,1986
16658,4048
79562,1889
33321,2956
68056,1932
35559,384
47714,4657
32895,1703
41758,1379
75474,1311
94014,2659
29026,305
44632,3017
18734,1471
84477,2101
36232,730
32513,4535
25651,464
37896,321
95713,3979
75662,1380
40127,456
67621,4635
75989,2890
6265,3891
30111,1479
50374,1207
64304,3192
393,3111
54576,3441
52492,865
10086,1453
27990,1114
77628,3353
16392,892
87760,4954
2598,4615
40202,2250
21121,225
74235,2571
96998,2023
70375,3440
87945,1777
46645,113
50776,168
96456,1423
33865,1856
60462,3935
68085,268
15253,4187
22977,885
3699,493
4183,4585
76432,1769
48532,4690
9163,2203
61734,2368
19460,1152
8697,2039
22911,3305
35970,3807
58009,3186
49596,3201
23282,3909
2327,2507
33486,4211
52733,4865
77281,4819
40221,4863
19722,4351
31643,3046
15291,273
58189,3909
63527,1798
64969,986
68901,3655
47400,3555
61050,2009
83460,558
91831,1746
72611,3965
55355,3293
86745,3613
22858,3634
15773,188
67654,2581
28312,3604
68172,243
20766,4276
17903,2082
87538,1430
80590,4677
40481,3191
59772,2010
49250,4590
63779,1772
58886,2219
60999,128
2190,4203
6521,2090
94180,3843
24558,4858
8551,2522
67571,1154
68884,2023
62376,2944
29146,3032
13763,3573
33985,319
25434,1859
52139,1253
66853,4070
99889,4945
56415,1790
53728,4753
75204,3322
57429,2806
73277,2659
3444,611
38636,237
51295,287
85521,1103
60277,1936
83408,4799
4042,1025
11789,3109
74336,3872
48266,2410
85978,3242
49621,2068
58993,4916
64005,4133
68110,143
32565,3652
105,4451
69986,3827
83773,4955
35788,2416
88481,4982
44024,4585
34089,135
39301,3875
52332,2073
93751,1593
56069,2024
56420,4927
37576,1357
36386,3375
37323,50
11971,4106
63580,775
560,837
84759,1706
78973,4594
47946,659
49860,779
938,4485
39303,3652
76661,2328
10990,4411
69194,2728
12217,1814
92611,4794
65717,4665
44240,236
79971,1445
10620,1811
67848,2600
82430,4241
80394,665
97486,240
69466,188
85262,1655
98502,4434
18228,2715
31097,1435
52584,2415
84922,314
15133,1528
30637,4567
10664,2997
397,3825
57233,3057
58511,2500
59107,1155
10755,2271
87400,1505
35458,4284
22455,3957
61189,1047
17736,1632
19217,4423
23,1845
95032,4148
20688,1722
34212,1105
55270,2808
3253,4728
38971,4082
19753,3960
68240,4665
72143,656
59482,1710
5700,2568
63405,4740
46690,184
42053,1869
62292,3869
82281,4289
92057,1596
28451,3961
55143,1430
293,2745
36878,4897
40167,4060
1308,4484
28689,447
16874,869
37817,388
61582,4068
93223,3432
4245,3940
83471,4120
2411,856
90125,184
27732,4402
51547,3776
65427,1451
91829,3734
35046,1991
70531,3378
80767,1837
86179,4573
26033,2915
15173,3725
66212,3755
84859,4047
33919,485
60127,8
31784,4722
16541,2737
72218,3403
6724,2556
48317,2516
50431,3846
65338,4021
62086,1562
98620,2705
48240,3692
959,4415
13126,1999
92688,4444
83603,42
8074,2373
36759,169
69442,1319
57065,1814
87186,2881
97077,4734
59862,4627
1776,1507
71321,1941
32485,3500
68327,675
23218,3086
69976,666
47061,2925
82646,2007
82540,4720
49738,3185
77925,3405
48273,2068
52689,3020
71162,3401
32799,126
52137,3912
92202,678
71941,31
47865,3554
21746,3488
1856,3976
45250,1209
81770,1066
54756,3144
3223,2537
19839,4249
62319,3513
38240,1341
95167,4546
21542,3882
39844,2049
35441,134
25916,1571
3616,1164
5384,4411
20626,3313
43331,2150
5522,1295
27416,3017
92967,484
66210,1742
81885,3829
33674,446
51000,2065
61977,1500
31235,2092
64729,3054
93187,2223
80724,1262
41402,1400
93397,1858
45686,36
3459,725
81044,3117
20406,665
21985,1801
53215,4918
44569,2157
54265,4312
25062,289
89184,4512
22186,2719
12392,4055
55244,1856
32844,1977
9784,1738
83508,1602
40604,2832
42479,4724
98032,1753
54589,1135
23632,4828
26203,358
54733,2342
38191,3844
14251,3634
86700,3450
83399,3465
6769,4875
95823,2429
62780,955
35787,4968
53853,575
76859,1071
64929,3159
2210,921
50127,2674
77993,1929
3646,21
83574,4756
8232,1974
85293,2060
28972,1500
2466,3632
5361,733
55815,1614
41311,2281
51787,3821
88418,928
44272,3274
62502,2899
68959,1288
44404,1406
91326,4829
94178,4900
99588,3355
66453,3384
36318,4017
96225,3298
79852,432
58931,1320
73858,4637
38487,2668
19507,4171
91266,2203
53473,3879
25988,2663
65968,1081
19896,4263
62273,4821
46349,443
61256,3973
29730,987
49519,4477
3562,4373
47952,1012
61361,1851
59877,3283
91388,1698
67890,4692
37983,2683
8526,3075
49323,3371
11633,1822
60701,2184
52784,3326
85735,4460
64613,198
95923,737
44122,562
26278,3160
2356,4563
42503,3070
71713,3258
66311,3196
80860,1945
77567,3889
94010,2595
21848,2669
68842,3081
82569,4434
61917,2180
11763,3948
89759,2221
5945,2888
98717,4241
33955,4511
74698,3739
66092,2082
90800,2469
78417,4773
17888,1976
96938,170
48000,4082
10953,2775
85976,1759
77179,4768
50306,1724
23901,2288
33896,327
65048,3311
135,2020
64062,2279
30854,1493
90425,2819
42766,4372
9649,4995
46969,3943
482,1556
18474,3149
86636,4903
6504,647
31803,4476
76520,466
52951,4114
83238,1939
77389,3111
1601,3484
5824,1837
35182,4886
62551,2747
67607,4459
32495,216
18884,1499
35906,2954
70,3414
99036,3575
96737,100
2769,1222
51966,4909
62952,3654
94762,1234
52148,4457
29859,3884
8275,596
18469,1846
44103,3168
52471,205
1713,4962
21392,477
73269,4345
26575,1805
79908,1151
72174,2558
69869,4625
42045,4083
98506,4531
71100,271
87603,3513
92448,4817
56862,4751
53284,1978
55060,4638
92232,2800
80438,310
30394,4223
86695,437
60225,1567
59474,1755
86076,3229
23857,155
27272,3733
50931,4359
13526,1705
26197,2060
70483,136
48905,4361
89168,297
1118,408
95413,2330
2519,4369
47926,246
10134,4060
16114,615
78790,1472
23451,2273
82207,325
78108,3840
6797,1929
52126,639
927,3934
50149,1120
546,1067
49962,4364
61244,2259
68872,4435
74694,494
55427,4456
58641,1230
4502,4293
75734,677
72774,711
69652,3890
90111,1026
22426,4568
93949,3142
64776,462
22402,2460
11515,348
57272,2261
63919,4441
55713,2386
16199,2939
35234,3824
24394,3074
67072,1268
81636,377
14356,2843
61784,2730
45452,2241
9023,3637
7873,4351
51204,2447
36124,3539
87254,3199
41653,3232
88925,2817
87328,4085
74335,1887
50776,4746
96355,1641
87185,2825
18690,4141
26653,1408
24410,1752
52034,261
85390,1930
41846,3690
85403,2314
15996,111
44196,1765
80924,3685
81514,3184
36535,3611
18066,3885
18763,3139
68194,569
52503,2545
68888,3774
22743,219
47454,41
28066,4336
4855,575
61071,4599
76238,1816
6010,4374
22368,434
32499,2353
10483,4774
25808,1933
60796,4379
82235,858
9243,4912
88000,226
62338,2188
6009,866
36785,1575
27941,4019
15195,1131
53343,2371
39629,1197
55178,4369
82358,4094
81372,953
12518,2173
36886,4328
40546,2416
13882,2714
6491,3102
56864,3847
90635,4605
66493,337
84492,2468
55591,612
4761,3035
68883,3986
21833,4946
23220,2936
70665,4693
93108,1004
41047,977
66515,346
27203,4921
16296,726
76957,4301
59727,980
82477,4097
56335,2720
44108,810
36797,689
19780,942
68302,1523
92098,4390
61744,994
50611,1756
34567,2809
31647,4534
60400,3815
98677,1801
48983,3403
21006,2287
38759,4706
57493,438
69123,886
57587,4507
24994,3683
83426,637
9572,3918
63882,4746
54082,2943
58733,2571
81514,1568
44163,1100
74630,4636
49893,19
49070,901
14910,866
59992,2984
69417,4884
15967,3504
42669,4332
7984,4348
43068,4691
6896,4568
34467,3538
76581,158
97347,3772
64860,226
13510,1791
22809,1623
86301,3986
19821,2646
72393,3714
88457,3377
32264,3161
42757,3277
94490,1271
2187,899
68479,1963
30771,3082
91034,4479
92763,2952
75668,4071
89804,2555
65920,2808
38220,4992
89094,4296
17144,1627
137,4887
21361,2158
42401,4125
15463,1888
7756,538
59020,440
53750,1004
82038,3739
92268,1386
77107,1956
25068,2701
14643,3513
2400,4276
14599,569
14657,1192
88251,2412
8382,1178
7021,3014
97119,4749
3221,2254
77959,842
33792,1887
27074,1483
25940,4141
49474,2785
2655,96
8749,502
93027,2965
79751,697
47538,4027
9604,3236
63454,3376
97001,4021
86163,1739
59437,755
78217,1443
53317,3499
13922,409
20902,339
65866,1833
45890,286
34475,4304
63727,966
15106,2385
8221,75
58722,3686
12330,2282
85065,925
36044,1694
9826,3400
82259,4600
18822,2507
24793,4272
86092,3590
4182,1274
81132,4919
31181,4347
61146,3987
18131,3595
42495,581
56771,4548
1876,1113
75507,3922
53054,1468
11083,807
45183,4714
43521,2419
24299,892
88531,2014
22602,370
34439,17
29194,1009
87819,4677
13743,3468
80459,3012
59742,4569
79914,1620
45649,3151
76334,4425
4983,410
41446,1196
26366,4754
41189,305
39300,2686
5229,1701
74233,4476
39415,294
24460,2897
27756,2318
13206,2646
43966,4506
40182,1325
85032,872
50778,4588
11872,4514
24338,3959
29803,2872
91051,4925
37409,1739
34523,749
82463,3949
29947,2699
97828,3101
99134,2267
79956,1342
73967,4296
94057,3243
20836,2447
87463,4440
26907,3191
31172,3619
55073,2145
16468,1111
65754,4785
13118,2203
36646,527
1552,4591
26185,3707
38285,2721
50344,2111
21987,1313
34221,183
42997,3004
5077,4137
9194,953
13012,962
69653,3623
23657,2062
64825,2674
16218,3471
55401,499
75406,2248
8719,4956
45099,3162
49795,1570
32732,1779
93658,4922
36927,1592
60146,2187
58517,966
1515,2329
1018,1128
58888,57
12037,3746
36883,514
82283,3632
34961,4473
9779,1369
92374,470
1155,443
15524,4665
15368,2274
3982,2287
35918,171
3471,844
71960,414
4789,3838
23203,111
7608,443
320,3679
50683,2225
404,4204
70321,1703
93873,3446
8249,1396
16627,905
68276,3897
26159,3253
11578,4573
69089,110
76939,493
70857,4342
8180,4291
30014,4125
77489,604
51436,4760
6495,1930
16942,3392
64068,3353
55123,2643
56142,82
17074,1632
98836,2145
99822,2145
70485,2407
56043,3617
78016,126
21714,3660
92518,3603
7366,3342
84787,3673
43667,3499
11686,3059
82755,4502
14838,2169
173,1034
73845,2924
3408,3486
38535,1870
68058,4429
48760,1628
49678,4105
31305,4582
33881,1027
74723,401
25616,2383
45601,105
9798,262
40718,1299
69243,692
38188,2183
49717,3567
25308,2623
90097,3758
61492,1190
21304,3978
94957,674
46048,954
4949,1971
18935,1517
43364,451
77908,4120
66689,3368
70760,2642
23667,2214
81094,3484
69953,1198
82468,3627
60021,4252
37792,3447
40417,3475
95857,3120
79700,3622
19184,497
11421,1151
58034,4552
8757,1806
21758,1650
65344,2302
98783,4617
76737,4795
76666,891
95591,816
88005,1548
61992,486
23460,2954
40430,3813
3636,316
96135,2326
12885,462
92935,3326
5167,3558
32471,3943
90757,1730
23663,2831
52037,3821
80519,2092
81320,708
79282,884
59165,3711
62014,1323
77638,1905
2921,446
31782,4181
67288,83
18101,4943
66925,2914
20498,4508
27311,3456
73343,3639
8451,2761
75998,2931
10397,1972
68390,2228
31051,912
18537,1378
14756,4240
99655,1603
26081,1743
57829,1720
17322,1660
92839,3405
93475,2578
16319,1983
4514,4494
34965,1895
4006,4360
49760,1700
95878,4925
14764,2501
55421,3245
47368,1675
84533,2945
62787,4698
93641,3178
80272,4700
72746,4267
66762,4382
90267,958
43617,3924
49841,592
29401,926
59306,2068
78670,4758
7473,2420
77234,10
72548,2100
28438,102
67966,3854
67975,718
34368,3114
6614,3797
24374,4626
77516,3253
2322,2269
4888,2976
22864,4853
25402,4367
22284,3149
45430,251
98645,3157
58285,2612
8467,4590
57178,2398
62968,714
10508,2717
75304,3124
45637,3855
59406,1496
74431,4810
31783,2980
64964,2419
33467,4781
60344,3847
33203,3514
95524,4961
52826,1428
54949,1102
38152,662
8178,4941
5005,577
77670,2806
78078,100
25219,2813
54318,2631
93578,2834
42424,799
68316,1264
58943,4129
45890,2075
75271,631
48141,1922
18025,554
61341,2301
91324,4963
81994,822
46195,4432
94689,3666
58171,149
49661,895
94098,4636
96482,4679
70694,1648
30951,2118
93389,1115
78277,103
73069,3734
8560,3571
1869,4918
6712,4256
49082,1537
76210,4043
20128,2147
96561,1595
26620,1344
17474,2002
54892,705
63935,1854
24489,4577
64336,2234
53098,3160
55755,1919
87078,1653
39085,3451
16512,4722
24202,1109
35236,1347
82968,3906
46799,416
51426,3739
9751,2779
76393,1544
57145,2281
8801,2696
23529,1293
18285,1929
64837,1195
86830,1722
2010,4164
85186,2158
26149,14
73917,4034
76343,4944
88428,1504
11979,831
32544,3884
53722,365
57064,448
60717,457
31706,1407
7020,1648
30780,4755
81943,4252
53239,93
36828,1703
22900,2508
7083,4071
2061,1156
95251,4424
80837,2687
63533,2693
17882,3714
35450,1846
45015,1709
